name,aliases,permissions,module,source,compiled_runtime,native_mta_status
kasa,money,everyone,komendy,gamemodes/modules/komendy/commands/kasa/kasa_impl.pwn,True,pending
kask,,everyone,wypadek,gamemodes/modules/wypadek/commands/kask/kask_impl.pwn,True,pending
kaucja,bail,everyone,komendy,gamemodes/modules/komendy/commands/kaucja/kaucja_impl.pwn,True,pending
kb,kontobankowe,everyone,komendy,gamemodes/modules/komendy/commands/kb/kb_impl.pwn,True,pending
kick,,everyone,komendy,gamemodes/modules/komendy/commands/kick/kick_impl.pwn,True,pending
kickall,,everyone,komendy,gamemodes/modules/komendy/commands/kickall/kickall_impl.pwn,True,pending
kill,smierc szpital,everyone,bw,gamemodes/modules/bw/commands/kill/kill_impl.pwn,True,pending
killall,,everyone,komendy,gamemodes/modules/komendy/commands/killall/killall_impl.pwn,True,pending
kmwyniki,,everyone,komendy,gamemodes/modules/komendy/commands/kmwyniki/kmwyniki_impl.pwn,True,pending
kod,,everyone,komendy,gamemodes/modules/komendy/commands/kod/kod_impl.pwn,True,pending
kogut,sygnal syrena,everyone,komendy,gamemodes/modules/komendy/commands/kogut/kogut_impl.pwn,True,pending
kolejka,,everyone,komendy,gamemodes/modules/komendy/commands/kolejka/kolejka_impl.pwn,True,pending
kolo,kf kolofortuny,everyone,komendy,gamemodes/modules/komendy/commands/kolo/kolo_impl.pwn,True,pending
komandos,wino,everyone,komendy,gamemodes/modules/komendy/commands/komandos/komandos_impl.pwn,True,pending
komendacmd,cmd command komenda,everyone,komendy,gamemodes/modules/komendy/commands/komendacmd/komendacmd_impl.pwn,True,pending
komendycmd,cmds commands komendy,everyone,komendy,gamemodes/modules/komendy/commands/komendycmd/komendycmd_impl.pwn,True,pending
komentuj,km,everyone,komendy,gamemodes/modules/komendy/commands/komentuj/komentuj_impl.pwn,True,pending
konsola,,everyone,komendy,gamemodes/modules/komendy/commands/konsola/konsola_impl.pwn,True,pending
kontakty,kontakt,everyone,komendy,gamemodes/modules/komendy/commands/kontakty/kontakty_impl.pwn,True,pending
kontrakt,contract,everyone,komendy,gamemodes/modules/komendy/commands/kontrakt/kontrakt_impl.pwn,True,pending
konwoj,convoy,everyone,convoy,gamemodes/modules/convoy/commands/konwoj/konwoj_impl.pwn,True,pending
kostka,,everyone,komendy,gamemodes/modules/komendy/commands/kostka/kostka_impl.pwn,True,pending
kostka2,dice,everyone,komendy,gamemodes/modules/komendy/commands/kostka2/kostka2_impl.pwn,True,pending
koxubankot,,everyone,komendy,gamemodes/modules/komendy/commands/koxubankot/koxubankot_impl.pwn,True,pending
kradnij,,everyone,komendy,gamemodes/modules/komendy/commands/kradnij/kradnij_impl.pwn,True,pending
ksam,,everyone,komendy,gamemodes/modules/komendy/commands/ksam/ksam_impl.pwn,True,pending
ksiazkatel,ksiazka number numer sprawdznumber,everyone,komendy,gamemodes/modules/komendy/commands/ksiazkatel/ksiazkatel_impl.pwn,True,pending
kup,buy,everyone,komendy,gamemodes/modules/komendy/commands/kup/kup_impl.pwn,True,pending
kupbilet,,everyone,ibiza,gamemodes/modules/ibiza/commands/kupbilet/kupbilet_impl.pwn,True,pending
kupbiletpociag,kbpo kpociag,everyone,komendy,gamemodes/modules/komendy/commands/kupbiletpociag/kupbiletpociag_impl.pwn,True,pending
kupbiznes,,everyone,biznesy,gamemodes/modules/biznesy/commands/kupbiznes/kupbiznes_impl.pwn,True,pending
kupbron,,everyone,frontbiz_gunshop,gamemodes/modules/frontbiz_gunshop/commands/kupbron/kupbron_impl.pwn,True,pending
kupdildo,,everyone,komendy,gamemodes/modules/komendy/commands/kupdildo/kupdildo_impl.pwn,True,pending
kupdragi,buydrugs kupnarkotyki,everyone,praca_diler,gamemodes/modules/praca_diler/commands/kupdragi/kupdragi_impl.pwn,True,pending
kuphelikopter,buyheli buyhelicopter kupheli,everyone,komendy,gamemodes/modules/komendy/commands/kuphelikopter/kuphelikopter_impl.pwn,True,pending
kupkredyty,,everyone,komendy,gamemodes/modules/komendy/commands/kupkredyty/kupkredyty_impl.pwn,True,pending
kuplicencje,kuplic,everyone,urzadls,gamemodes/modules/urzadls/commands/kuplicencje/kuplicencje_impl.pwn,True,pending
kuplodzie,buyboat kuplodz kupstatek,everyone,komendy,gamemodes/modules/komendy/commands/kuplodzie/kuplodzie_impl.pwn,True,pending
kuporg,kuporganizacje zalozorganizacje,everyone,organizacje,gamemodes/modules/organizacje/commands/kuporg/kuporg_impl.pwn,True,pending
kupowaniedomu,buyhouse kupdom,everyone,komendy,gamemodes/modules/komendy/commands/kupowaniedomu/kupowaniedomu_impl.pwn,True,pending
kuppojazd,buycar kupauto kupmotocykl kupmotor kupsamochod,everyone,komendy,gamemodes/modules/komendy/commands/kuppojazd/kuppojazd_impl.pwn,True,pending
kuppozwolenie,,everyone,komendy,gamemodes/modules/komendy/commands/kuppozwolenie/kuppozwolenie_impl.pwn,True,pending
kupsamoloty,buyplane kuplot kupsamolot,everyone,komendy,gamemodes/modules/komendy/commands/kupsamoloty/kupsamoloty_impl.pwn,True,pending
kupskin,wybierzskin,everyone,komendy,gamemodes/modules/komendy/commands/kupskin/kupskin_impl.pwn,True,pending
kupwodolot,,everyone,pojazdy,gamemodes/modules/pojazdy/commands/kupwodolot/kupwodolot_impl.pwn,True,pending
kuracja,,everyone,choroby,gamemodes/modules/choroby/commands/kuracja/kuracja_impl.pwn,True,pending
kurs,fare,everyone,praca_kierowca,gamemodes/modules/praca_kierowca/commands/kurs/kurs_impl.pwn,True,pending
laptop,portable,everyone,komendy,gamemodes/modules/komendy/commands/laptop/laptop_impl.pwn,True,pending
licencje,licenses,everyone,komendy,gamemodes/modules/komendy/commands/licencje/licencje_impl.pwn,True,pending
lidercar,leadercar leaderveh liderveh,everyone,pojazdy,gamemodes/modules/pojazdy/commands/lidercar/lidercar_impl.pwn,True,pending
liderpomoc,leaderhelp liderhelp,everyone,pomoc,gamemodes/modules/pomoc/commands/liderpomoc/liderpomoc_impl.pwn,True,pending
liderranga,leaderranga leaderrangi leaderrank liderrangi liderrank,everyone,frakcje,gamemodes/modules/frakcje/commands/liderranga/liderranga_impl.pwn,True,pending
linie,,everyone,komendy,gamemodes/modules/komendy/commands/linie/linie_impl.pwn,True,pending
lkiz,,everyone,komendy,gamemodes/modules/komendy/commands/lkiz/lkiz_impl.pwn,True,pending
loadconfig,,everyone,komendy,gamemodes/modules/komendy/commands/loadconfig/loadconfig_impl.pwn,True,pending
loadinfo,,everyone,komendy,gamemodes/modules/komendy/commands/loadinfo/loadinfo_impl.pwn,True,pending
lock,unlock,everyone,komendy,gamemodes/modules/komendy/commands/lock/lock_impl.pwn,True,pending
lockdown,,admini,weryfikacje,gamemodes/modules/weryfikacje/commands/lockdown/lockdown_impl.pwn,True,pending
lockint,zamekint,everyone,komendy,gamemodes/modules/komendy/commands/lockint/lockint_impl.pwn,True,pending
login,,everyone,komendy,gamemodes/modules/komendy/commands/login/login_impl.pwn,True,pending
losowostworzdom,lcreatehouse lpostawdom lstworzdom ltworzdom lzrobdom,everyone,komendy,gamemodes/modules/komendy/commands/losowostworzdom/losowostworzdom_impl.pwn,True,pending
losowypozar,,everyone,komendy,gamemodes/modules/komendy/commands/losowypozar/losowypozar_impl.pwn,True,pending
lot,,everyone,komendy,gamemodes/modules/komendy/commands/lot/lot_impl.pwn,True,pending
lotto,,everyone,komendy,gamemodes/modules/komendy/commands/lotto/lotto_impl.pwn,True,pending
lowienie,fish low ryba wedka wedkuj zlap,everyone,fishing,gamemodes/modules/fishing/commands/lowienie/lowienie_impl.pwn,True,pending
lsmcelevator,,everyone,komendy,gamemodes/modules/komendy/commands/lsmcelevator/lsmcelevator_impl.pwn,True,pending
makeircadmin,,everyone,komendy,gamemodes/modules/komendy/commands/makeircadmin/makeircadmin_impl.pwn,True,pending
makeleader,,everyone,komendy,gamemodes/modules/komendy/commands/makeleader/makeleader_impl.pwn,True,pending
makemember,,everyone,komendy,gamemodes/modules/komendy/commands/makemember/makemember_impl.pwn,True,pending
makevlider,,everyone,komendy,gamemodes/modules/komendy/commands/makevlider/makevlider_impl.pwn,True,pending
malunek,maluj,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/malunek/malunek_impl.pwn,True,pending
malunki,paintjobs,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/malunki/malunki_impl.pwn,True,pending
mandacik,mandat ticket,everyone,komendy,gamemodes/modules/komendy/commands/mandacik/mandacik_impl.pwn,True,pending
mark,,everyone,komendy,gamemodes/modules/komendy/commands/mark/mark_impl.pwn,True,pending
maseczka,dajmaseczke sprzedajmaseczke,everyone,choroby,gamemodes/modules/choroby/commands/maseczka/maseczka_impl.pwn,True,pending
maska,,everyone,komendy,gamemodes/modules/komendy/commands/maska/maska_impl.pwn,True,pending
materialy,materials mats,everyone,komendy,gamemodes/modules/komendy/commands/materialy/materialy_impl.pwn,True,pending
mdc,,everyone,komendy,gamemodes/modules/komendy/commands/mdc/mdc_impl.pwn,True,pending
megafon,m megaphone,everyone,komendy,gamemodes/modules/komendy/commands/megafon/megafon_impl.pwn,True,pending
mi,deathwarning mordinfo warningdeath,everyone,komendy,gamemodes/modules/komendy/commands/mi/mi_impl.pwn,True,pending
mikser,,everyone,komendy,gamemodes/modules/komendy/commands/mikser/mikser_impl.pwn,True,pending
mojeauta,mojeauto,everyone,komendy,gamemodes/modules/komendy/commands/mojeauta/mojeauta_impl.pwn,True,pending
mojskin,,everyone,komendy,gamemodes/modules/komendy/commands/mojskin/mojskin_impl.pwn,True,pending
mole,,everyone,komendy,gamemodes/modules/komendy/commands/mole/mole_impl.pwn,True,pending
mp3,music muzyka,everyone,komendy,gamemodes/modules/komendy/commands/mp3/mp3_impl.pwn,True,pending
mruczniki,,,filterscripts,filterscripts/Mruczniki_2016.pwn,False,not-loaded-by-v2.8.8
msgbox,,everyone,komendy,gamemodes/modules/komendy/commands/msgbox/msgbox_impl.pwn,True,pending
muzyczka,,everyone,komendy,gamemodes/modules/komendy/commands/muzyczka/muzyczka_impl.pwn,True,pending
myfrac,,,legacy,gamemodes/obiekty/skrypt/objecttest.pwn,False,not-loaded-by-v2.8.8
myorg,,,legacy,gamemodes/obiekty/skrypt/objecttest.pwn,False,not-loaded-by-v2.8.8
namierz,find szukaj znajdz,everyone,komendy,gamemodes/modules/komendy/commands/namierz/namierz_impl.pwn,True,pending
napad,,,napady,gamemodes/modules/napady/commands/napad/napad_impl.pwn,True,pending
napadoff,,,napady,gamemodes/modules/napady/commands/napadoff/napadoff_impl.pwn,True,pending
napadon,,,napady,gamemodes/modules/napady/commands/napadon/napadon_impl.pwn,True,pending
napraw,repair,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/napraw/napraw_impl.pwn,True,pending
naprawpojazd,,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/naprawpojazd/naprawpojazd_impl.pwn,True,pending
nastepnylevel,buylevel kuplevel nextlevel,everyone,komendy,gamemodes/modules/komendy/commands/nastepnylevel/nastepnylevel_impl.pwn,True,pending
naucz,,everyone,komendy,gamemodes/modules/komendy/commands/naucz/naucz_impl.pwn,True,pending
nazywo,live wywiad,everyone,komendy,gamemodes/modules/komendy/commands/nazywo/nazywo_impl.pwn,True,pending
newbie,n,everyone,komendy,gamemodes/modules/komendy/commands/newbie/newbie_impl.pwn,True,pending
newcar,,everyone,komendy,gamemodes/modules/komendy/commands/newcar/newcar_impl.pwn,True,pending
news,wiadomosc,everyone,sannews,gamemodes/modules/sannews/commands/news/news_impl.pwn,True,pending
news2,,everyone,komendy,gamemodes/modules/komendy/commands/news2/news2_impl.pwn,True,pending
nitro,nos,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/nitro/nitro_impl.pwn,True,pending
nonewbie,,everyone,komendy,gamemodes/modules/komendy/commands/nonewbie/nonewbie_impl.pwn,True,pending
noooc,,everyone,komendy,gamemodes/modules/komendy/commands/noooc/noooc_impl.pwn,True,pending
o,ooc,everyone,komendy,gamemodes/modules/komendy/commands/o/o_impl.pwn,True,pending
obiz,bizad buisnessad ogloszeniebiz ogloszeniebiznesowe,everyone,biznesy,gamemodes/modules/biznesy/commands/obiz/obiz_impl.pwn,True,pending
objectsdebug,,everyone,vicecity,gamemodes/modules/vicecity/commands/objectsdebug/objectsdebug_impl.pwn,True,pending
obrazenia,,everyone,komendy,gamemodes/modules/komendy/commands/obrazenia/obrazenia_impl.pwn,True,pending
oczyscmdc,,everyone,komendy,gamemodes/modules/komendy/commands/oczyscmdc/oczyscmdc_impl.pwn,True,pending
od,odbierz,everyone,komendy,gamemodes/modules/komendy/commands/od/od_impl.pwn,True,pending
odmroz,unfreeze,everyone,komendy,gamemodes/modules/komendy/commands/odmroz/odmroz_impl.pwn,True,pending
odmv,,everyone,komendy,gamemodes/modules/komendy/commands/odmv/odmv_impl.pwn,True,pending
odpal,,everyone,komendy,gamemodes/modules/komendy/commands/odpal/odpal_impl.pwn,True,pending
odpornosc,,everyone,choroby,gamemodes/modules/choroby/commands/odpornosc/odpornosc_impl.pwn,True,pending
odznaka,,everyone,komendy,gamemodes/modules/komendy/commands/odznaka/odznaka_impl.pwn,True,pending
og,ad advertise ogloszenie,everyone,komendy,gamemodes/modules/komendy/commands/og/og_impl.pwn,True,pending
okienko,,everyone,komendy,gamemodes/modules/komendy/commands/okienko/okienko_impl.pwn,True,pending
oldcar,,everyone,komendy,gamemodes/modules/komendy/commands/oldcar/oldcar_impl.pwn,True,pending
op,odepnijpas odepnijpasy,everyone,wypadek,gamemodes/modules/wypadek/commands/op/op_impl.pwn,True,pending
opis,,everyone,komendy,gamemodes/modules/komendy/commands/opis/opis_impl.pwn,True,pending
opispomoc,deschelp descriptionhelp,everyone,pomoc,gamemodes/modules/pomoc/commands/opispomoc/opispomoc_impl.pwn,True,pending
opuscdom,zlomujdom zlomujhouse,everyone,komendy,gamemodes/modules/komendy/commands/opuscdom/opuscdom_impl.pwn,True,pending
orgbiz,bizorg orgb orgbiznes,everyone,front_business,gamemodes/modules/front_business/commands/orgbiz/orgbiz_impl.pwn,True,pending
orgpanel,panelorg panelorganizacji panelrodziny pr rpanel,everyone,organizacje,gamemodes/modules/organizacje/commands/orgpanel/orgpanel_impl.pwn,True,pending
orgpomoc,frachelp fracpomoc fractionhelp frakcjapomoc organizacjapomoc organizationhelp orghelp,everyone,pomoc,gamemodes/modules/pomoc/commands/orgpomoc/orgpomoc_impl.pwn,True,pending
orgs,biznesy gangi mafie organizacje rodziny,everyone,organizacje,gamemodes/modules/organizacje/commands/orgs/orgs_impl.pwn,True,pending
otworzlinie,,everyone,komendy,gamemodes/modules/komendy/commands/otworzlinie/otworzlinie_impl.pwn,True,pending
owarsztat,,everyone,komendy,gamemodes/modules/komendy/commands/owarsztat/owarsztat_impl.pwn,True,pending
paj,,everyone,komendy,gamemodes/modules/komendy/commands/paj/paj_impl.pwn,True,pending
paka,,everyone,komendy,gamemodes/modules/komendy/commands/paka/paka_impl.pwn,True,pending
paliwo,fuel licznikpaliwa,everyone,komendy,gamemodes/modules/komendy/commands/paliwo/paliwo_impl.pwn,True,pending
pancerz,,everyone,praca_przemytnik,gamemodes/modules/praca_przemytnik/commands/pancerz/pancerz_impl.pwn,True,pending
panel,,everyone,komendy,gamemodes/modules/komendy/commands/panel/panel_impl.pwn,True,pending
panelbasenu,,everyone,komendy,gamemodes/modules/komendy/commands/panelbasenu/panelbasenu_impl.pwn,True,pending
panelbiznesu,bizpan bizpanel panelbiz,everyone,biznesy,gamemodes/modules/biznesy/commands/panelbiznesu/panelbiznesu_impl.pwn,True,pending
panelibizy,ibiza panelibiza,everyone,ibiza,gamemodes/modules/ibiza/commands/panelibizy/panelibizy_impl.pwn,True,pending
panelvinyl,,everyone,komendy,gamemodes/modules/komendy/commands/panelvinyl/panelvinyl_impl.pwn,True,pending
paralizator,taser tazer,everyone,komendy,gamemodes/modules/komendy/commands/paralizator/paralizator_impl.pwn,True,pending
patrol,,everyone,komendy,gamemodes/modules/komendy/commands/patrol/patrol_impl.pwn,True,pending
payday,,everyone,debug,gamemodes/modules/debug/commands/payday/payday_impl.pwn,True,pending
pban,,everyone,komendy,gamemodes/modules/komendy/commands/pban/pban_impl.pwn,True,pending
pblok,pblock,everyone,komendy,gamemodes/modules/komendy/commands/pblok/pblok_impl.pwn,True,pending
personalizuj,personalizacja personalize ustawienia,everyone,komendy,gamemodes/modules/komendy/commands/personalizuj/personalizuj_impl.pwn,True,pending
piwo,,everyone,komendy,gamemodes/modules/komendy/commands/piwo/piwo_impl.pwn,True,pending
pjtest,,everyone,komendy,gamemodes/modules/komendy/commands/pjtest/pjtest_impl.pwn,True,pending
pl,pokazlicencje showlicenses,everyone,komendy,gamemodes/modules/komendy/commands/pl/pl_impl.pwn,True,pending
plac,pay zaplac,everyone,komendy,gamemodes/modules/komendy/commands/plac/plac_impl.pwn,True,pending
placmedyk,,everyone,komendy,gamemodes/modules/komendy/commands/placmedyk/placmedyk_impl.pwn,True,pending
po,poszukuj su suspect,everyone,komendy,gamemodes/modules/komendy/commands/po/po_impl.pwn,True,pending
pobij,,everyone,bijatyki,gamemodes/modules/bijatyki/commands/pobij/pobij_impl.pwn,True,pending
podatek,settax,everyone,komendy,gamemodes/modules/komendy/commands/podatek/podatek_impl.pwn,True,pending
poddajesie,,everyone,komendy,gamemodes/modules/komendy/commands/poddajesie/poddajesie_impl.pwn,True,pending
poddajsie,,everyone,komendy,gamemodes/modules/komendy/commands/poddajsie/poddajsie_impl.pwn,True,pending
podglad,,everyone,komendy,gamemodes/modules/komendy/commands/podglad/podglad_impl.pwn,True,pending
podszyj,,everyone,frakcja_lspd,gamemodes/modules/frakcja_lspd/commands/podszyj/podszyj_impl.pwn,True,pending
pogodaall,weatherall,everyone,komendy,gamemodes/modules/komendy/commands/pogodaall/pogodaall_impl.pwn,True,pending
pojazdygracza,,everyone,komendy,gamemodes/modules/komendy/commands/pojazdygracza/pojazdygracza_impl.pwn,True,pending
pokazcb,,everyone,komendy,gamemodes/modules/komendy/commands/pokazcb/pokazcb_impl.pwn,True,pending
pokazdowod,dowod,everyone,komendy,gamemodes/modules/komendy/commands/pokazdowod/pokazdowod_impl.pwn,True,pending
polej,,everyone,komendy,gamemodes/modules/komendy/commands/polej/polej_impl.pwn,True,pending
pos,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
poszukuj,,everyone,komendy,gamemodes/modules/komendy/commands/poszukuj/poszukuj_impl.pwn,True,pending
pozwolenie,,everyone,komendy,gamemodes/modules/komendy/commands/pozwolenie/pozwolenie_impl.pwn,True,pending
pracapomoc,jobhelp jobpomoc,everyone,pomoc,gamemodes/modules/pomoc/commands/pracapomoc/pracapomoc_impl.pwn,True,pending
pracownicy,czlonkowie,everyone,organizacje,gamemodes/modules/organizacje/commands/pracownicy/pracownicy_impl.pwn,True,pending
premiumpanel,dotacje kp premium,everyone,premium,gamemodes/modules/premium/commands/premiumpanel/premiumpanel_impl.pwn,True,pending
premiumskin,,everyone,premium,gamemodes/modules/premium/commands/premiumskin/premiumskin_impl.pwn,True,pending
prezent,,,filterscripts,filterscripts/sanie.pwn,False,not-loaded-by-v2.8.8
profiler,,everyone,admin,gamemodes/modules/admin/commands/profiler/profiler_impl.pwn,True,pending
przebierz,,everyone,komendy,gamemodes/modules/komendy/commands/przebierz/przebierz_impl.pwn,True,pending
przedmiotycmd,p przedmioty,everyone,komendy,gamemodes/modules/komendy/commands/przedmiotycmd/przedmiotycmd_impl.pwn,True,pending
przejazd,,everyone,komendy,gamemodes/modules/komendy/commands/przejazd/przejazd_impl.pwn,True,pending
przelew,przelej transfer wiretransfer,everyone,komendy,gamemodes/modules/komendy/commands/przelew/przelew_impl.pwn,True,pending
przemyt,,everyone,praca_przemytnik,gamemodes/modules/praca_przemytnik/commands/przemyt/przemyt_impl.pwn,True,pending
przeszukaj,frisk,everyone,komendy,gamemodes/modules/komendy/commands/przeszukaj/przeszukaj_impl.pwn,True,pending
przyjmij,invite,everyone,komendy,gamemodes/modules/komendy/commands/przyjmij/przyjmij_impl.pwn,True,pending
pwarn,,everyone,komendy,gamemodes/modules/komendy/commands/pwarn/pwarn_impl.pwn,True,pending
qf,quitfrakcja,everyone,komendy,gamemodes/modules/komendy/commands/qf/qf_impl.pwn,True,pending
quitbusiness,opuscbiz opuscbiznes qb quitbiz quitbiznes,everyone,biznesy,gamemodes/modules/biznesy/commands/quitbusiness/quitbusiness_impl.pwn,True,pending
quitpraca,opuscprace quitjob,everyone,komendy,gamemodes/modules/komendy/commands/quitpraca/quitpraca_impl.pwn,True,pending
r,radio,everyone,komendy,gamemodes/modules/komendy/commands/r/r_impl.pwn,True,pending
radiostacja,,everyone,komendy,gamemodes/modules/komendy/commands/radiostacja/radiostacja_impl.pwn,True,pending
rakieta,,,filterscripts,filterscripts/Firecrackers.pwn,False,not-loaded-by-v2.8.8
ranny,,everyone,komendy,gamemodes/modules/komendy/commands/ranny/ranny_impl.pwn,True,pending
rapidfly,,everyone,komendy,gamemodes/modules/komendy/commands/rapidfly/rapidfly_impl.pwn,True,pending
raport,report,everyone,komendy,gamemodes/modules/komendy/commands/raport/raport_impl.pwn,True,pending
re,reply,everyone,komendy,gamemodes/modules/komendy/commands/re/re_impl.pwn,True,pending
record,rec recordnpc,everyone,npc,gamemodes/modules/npc/commands/record/record_impl.pwn,True,pending
red,,everyone,komendy,gamemodes/modules/komendy/commands/red/red_impl.pwn,True,pending
reflektor,,everyone,komendy,gamemodes/modules/komendy/commands/reflektor/reflektor_impl.pwn,True,pending
reklama,ha,everyone,komendy,gamemodes/modules/komendy/commands/reklama/reklama_impl.pwn,True,pending
reloadbans,,everyone,komendy,gamemodes/modules/komendy/commands/reloadbans/reloadbans_impl.pwn,True,pending
reloadwybory,,,filterscripts,filterscripts/wybory.pwn,False,not-loaded-by-v2.8.8
removecar,,everyone,komendy,gamemodes/modules/komendy/commands/removecar/removecar_impl.pwn,True,pending
removeganglimit,,everyone,komendy,gamemodes/modules/komendy/commands/removeganglimit/removeganglimit_impl.pwn,True,pending
removezoneprotect,,everyone,komendy,gamemodes/modules/komendy/commands/removezoneprotect/removezoneprotect_impl.pwn,True,pending
rentroom,wynajem wynajmij wynajmijpokoj wynajmuj,everyone,komendy,gamemodes/modules/komendy/commands/rentroom/rentroom_impl.pwn,True,pending
reset_ulepszen,resetuj_ulepszenia resetujulepszenia resetulepszen resetupgrades,everyone,komendy,gamemodes/modules/komendy/commands/reset_ulepszen/reset_ulepszen_impl.pwn,True,pending
resetsejfhasla,,everyone,komendy,gamemodes/modules/komendy/commands/resetsejfhasla/resetsejfhasla_impl.pwn,True,pending
resms,res,everyone,komendy,gamemodes/modules/komendy/commands/resms/resms_impl.pwn,True,pending
respawn,,everyone,komendy,gamemodes/modules/komendy/commands/respawn/respawn_impl.pwn,True,pending
respawncar,respcar,everyone,komendy,gamemodes/modules/komendy/commands/respawncar/respawncar_impl.pwn,True,pending
respawnplayer,respp,everyone,komendy,gamemodes/modules/komendy/commands/respawnplayer/respawnplayer_impl.pwn,True,pending
restart,,everyone,komendy,gamemodes/modules/komendy/commands/restart/restart_impl.pwn,True,pending
rezonans,,everyone,komendy,gamemodes/modules/komendy/commands/rezonans/rezonans_impl.pwn,True,pending
rodzinny,f family,everyone,komendy,gamemodes/modules/komendy/commands/rodzinny/rodzinny_impl.pwn,True,pending
roleta,,everyone,komendy,gamemodes/modules/komendy/commands/roleta/roleta_impl.pwn,True,pending
rooc,radioooc ro,everyone,komendy,gamemodes/modules/komendy/commands/rooc/rooc_impl.pwn,True,pending
rozbierz,,everyone,komendy,gamemodes/modules/komendy/commands/rozbierz/rozbierz_impl.pwn,True,pending
rozkuj,odkuj uncuff,everyone,kajdanki,gamemodes/modules/kajdanki/commands/rozkuj/rozkuj_impl.pwn,True,pending
rozwiaz,odwiaz untie,everyone,komendy,gamemodes/modules/komendy/commands/rozwiaz/rozwiaz_impl.pwn,True,pending
rozwiedz,,everyone,komendy,gamemodes/modules/komendy/commands/rozwiedz/rozwiedz_impl.pwn,True,pending
rozwod,,everyone,komendy,gamemodes/modules/komendy/commands/rozwod/rozwod_impl.pwn,True,pending
ruleta,ruletka,everyone,komendy,gamemodes/modules/komendy/commands/ruleta/ruleta_impl.pwn,True,pending
ryby,fishes,everyone,fishing,gamemodes/modules/fishing/commands/ryby/ryby_impl.pwn,True,pending
rybypomoc,fishhelp,everyone,pomoc,gamemodes/modules/pomoc/commands/rybypomoc/rybypomoc_impl.pwn,True,pending
sad,,everyone,komendy,gamemodes/modules/komendy/commands/sad/sad_impl.pwn,True,pending
samppomoc,samphelp,everyone,pomoc,gamemodes/modules/pomoc/commands/samppomoc/samppomoc_impl.pwn,True,pending
sanie,,,filterscripts,filterscripts/sanie.pwn,False,not-loaded-by-v2.8.8
sasc,,,filterscripts,filterscripts/SAN_extPSq.pwn,False,not-loaded-by-v2.8.8
say,l local,everyone,komendy,gamemodes/modules/komendy/commands/say/say_impl.pwn,True,pending
sb,sprawdzbron szukajbroni,everyone,komendy,gamemodes/modules/komendy/commands/sb/sb_impl.pwn,True,pending
sban,,everyone,komendy,gamemodes/modules/komendy/commands/sban/sban_impl.pwn,True,pending
sblock,,everyone,komendy,gamemodes/modules/komendy/commands/sblock/sblock_impl.pwn,True,pending
sblok,sblock,everyone,komendy,gamemodes/modules/komendy/commands/sblok/sblok_impl.pwn,True,pending
scena,,everyone,sceny,gamemodes/modules/sceny/commands/scena/scena_impl.pwn,True,pending
scenaallow,,everyone,sceny,gamemodes/modules/sceny/commands/scenaallow/scenaallow_impl.pwn,True,pending
scenadisallow,,everyone,sceny,gamemodes/modules/sceny/commands/scenadisallow/scenadisallow_impl.pwn,True,pending
screenshot,ss,everyone,komendy,gamemodes/modules/komendy/commands/screenshot/screenshot_impl.pwn,True,pending
sejf,sejfr,everyone,organizacje,gamemodes/modules/organizacje/commands/sejf/sejf_impl.pwn,True,pending
sejfpomoc,sejf sejfpanel,everyone,komendy,gamemodes/modules/komendy/commands/sejfpomoc/sejfpomoc_impl.pwn,True,pending
selldom,sellhouse sprzedajdom,everyone,komendy,gamemodes/modules/komendy/commands/selldom/selldom_impl.pwn,True,pending
selldrugs,sprzedajdragi sprzedajnarkotyki,everyone,praca_diler,gamemodes/modules/praca_diler/commands/selldrugs/selldrugs_impl.pwn,True,pending
sellkontrabanda,sellcontraband sellkontraband sellkontrabande sprzedajkontrabande,everyone,praca_przemytnik,gamemodes/modules/praca_przemytnik/commands/sellkontrabanda/sellkontrabanda_impl.pwn,True,pending
sellkontrabandabot,sprzedajkontrabandebot,everyone,frontbiz_gunshop,gamemodes/modules/frontbiz_gunshop/commands/sellkontrabandabot/sellkontrabandabot_impl.pwn,True,pending
setactoranime,,everyone,komendy,gamemodes/modules/komendy/commands/setactoranime/setactoranime_impl.pwn,True,pending
setarmor,,everyone,komendy,gamemodes/modules/komendy/commands/setarmor/setarmor_impl.pwn,True,pending
setcarhp,,everyone,komendy,gamemodes/modules/komendy/commands/setcarhp/setcarhp_impl.pwn,True,pending
setcarint,,everyone,komendy,gamemodes/modules/komendy/commands/setcarint/setcarint_impl.pwn,True,pending
setcarvw,,everyone,komendy,gamemodes/modules/komendy/commands/setcarvw/setcarvw_impl.pwn,True,pending
setdrunk,,everyone,komendy,gamemodes/modules/komendy/commands/setdrunk/setdrunk_impl.pwn,True,pending
setfrac,,,legacy,gamemodes/obiekty/skrypt/objecttest.pwn,False,not-loaded-by-v2.8.8
setimmunity,ustawodpornosc,everyone,choroby,gamemodes/modules/choroby/commands/setimmunity/setimmunity_impl.pwn,True,pending
setint,,everyone,komendy,gamemodes/modules/komendy/commands/setint/setint_impl.pwn,True,pending
